Province,risk_score,Total_Budget,norm_risk,norm_budget,Matrix_Scenario
Aklan,1.7591,2701929990.0,0.19879578524836944,0.4408292799023638,"Ideal: Low risk, low budget"
Albay,1.7448,15132177839.37,0.1844455594581033,0.7700552686846883,"Bad: Low risk, high budget"
Apayao,2.5575,1646730917.97,1.0,0.34620492883793813,"Bad: High risk, low budget"
Aurora,2.2777,3033267182.53,0.7192172604114399,0.46293377270138375,"Bad: High risk, low budget"
Bataan,1.9367,3622958311.36,0.3770195684897141,0.4968815618841191,"Bad: High risk, low budget"
Batangas,1.8177,6822239815.0,0.25760160561966894,0.617823753977881,"Bad: Low risk, high budget"
Benguet,2.1081,2363448090.5,0.5490215755142999,0.4152524867150514,"Bad: High risk, low budget"
Bohol,1.7744,4613036821.04,0.21414952333166082,0.5430487743761643,"Bad: Low risk, high budget"
Bukidnon,1.9354,7336783669.25,0.37571500250878076,0.6317186475258513,"Ideal: High risk, high budget"
Bulacan,1.8726,43171014042.65,0.31269443050677376,0.9703868513577243,"Bad: Low risk, high budget"
Cagayan,1.9007,6673995320.0,0.34089312594079285,0.6136256011191815,"Bad: Low risk, high budget"
Capiz,1.7329,1225299521.8899999,0.17250376317109897,0.28971654151492987,"Ideal: Low risk, low budget"
Catanduanes,2.2227,1681952836.52,0.6640240842950327,0.3502491185756345,"Bad: High risk, low budget"
Cavite,1.7864,10408327831.44,0.2261916708479679,0.6985449662510947,"Bad: Low risk, high budget"
Cebu,1.8482,25693346472.86,0.2882087305569494,0.8712215633595733,"Bad: Low risk, high budget"
Cotabato,1.6555,3339037274.75,0.09483191169091823,0.4812867691436577,"Ideal: Low risk, low budget"
Ifugao,2.0514,1379545169.55,0.4921224284997492,0.31237416223053305,"Bad: High risk, low budget"
Iloilo,1.7758,6795479035.6,0.2155544405418967,0.6170727023441314,"Bad: Low risk, high budget"
Isabela,2.256,21426448948.86,0.6974410436527845,0.8365179273455421,"Ideal: High risk, high budget"
Kalinga,2.2327,987998127.34,0.6740592072252883,0.24858189449571536,"Bad: High risk, low budget"
